ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
C7H14-3-Z               ! SMILES: CC/C=C\CCC                                  ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5-
C7H14-3-E               ! SMILES: CC/C=C/CCC                                  ChI: InChI=1S/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5+
C7H14O1-2-A0            ! SMILES: CCCCC[C@@H]1OC1                             ChI: InChI=1S/C7H14O/c1-2-3-4-5-7-6-8-7/h7H,2-6H2,1H3/t7-/m0/s1
C7H14O1-2-A1            ! SMILES: CCCCC[C@H]1OC1                              ChI: InChI=1S/C7H14O/c1-2-3-4-5-7-6-8-7/h7H,2-6H2,1H3/t7-/m1/s1
C7H14O1-3-A0            ! SMILES: CCCC[C@@H]1OCC1                             ChI: InChI=1S/C7H14O/c1-2-3-4-7-5-6-8-7/h7H,2-6H2,1H3/t7-/m0/s1
C7H14O1-3-A1            ! SMILES: CCCC[C@H]1OCC1                              ChI: InChI=1S/C7H14O/c1-2-3-4-7-5-6-8-7/h7H,2-6H2,1H3/t7-/m1/s1
C7H14O1-4-A0            ! SMILES: CCC[C@@H]1OCCC1                             ChI: InChI=1S/C7H14O/c1-2-4-7-5-3-6-8-7/h7H,2-6H2,1H3/t7-/m0/s1
C7H14O1-4-A1            ! SMILES: CCC[C@H]1OCCC1                              ChI: InChI=1S/C7H14O/c1-2-4-7-5-3-6-8-7/h7H,2-6H2,1H3/t7-/m1/s1
C7H14O1-5-A0            ! SMILES: CC[C@@H]1OCCCC1                             ChI: InChI=1S/C7H14O/c1-2-7-5-3-4-6-8-7/h7H,2-6H2,1H3/t7-/m0/s1
C7H14O1-5-A1            ! SMILES: CC[C@H]1OCCCC1                              ChI: InChI=1S/C7H14O/c1-2-7-5-3-4-6-8-7/h7H,2-6H2,1H3/t7-/m1/s1
C7H14O2-3-AA0           ! SMILES: CCCC[C@@H]1O[C@H]1C                         ChI: InChI=1S/C7H14O/c1-3-4-5-7-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O2-3-AB0           ! SMILES: CCCC[C@H]1O[C@H]1C                          ChI: InChI=1S/C7H14O/c1-3-4-5-7-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14O2-3-AB1           ! SMILES: CCCC[C@@H]1O[C@@H]1C                        ChI: InChI=1S/C7H14O/c1-3-4-5-7-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14O2-3-AA1           ! SMILES: CCCC[C@H]1O[C@@H]1C                         ChI: InChI=1S/C7H14O/c1-3-4-5-7-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14O2-4-AA0           ! SMILES: CCC[C@@H]1O[C@@H](C)C1                      ChI: InChI=1S/C7H14O/c1-3-4-7-5-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O2-4-AB0           ! SMILES: CCC[C@H]1O[C@@H](C)C1                       ChI: InChI=1S/C7H14O/c1-3-4-7-5-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14O2-4-AB1           ! SMILES: CCC[C@@H]1O[C@H](C)C1                       ChI: InChI=1S/C7H14O/c1-3-4-7-5-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14O2-4-AA1           ! SMILES: CCC[C@H]1O[C@H](C)C1                        ChI: InChI=1S/C7H14O/c1-3-4-7-5-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14O2-5-AA0           ! SMILES: CC[C@@H]1O[C@@H](C)CC1                      ChI: InChI=1S/C7H14O/c1-3-7-5-4-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O2-5-AB0           ! SMILES: CC[C@H]1O[C@@H](C)CC1                       ChI: InChI=1S/C7H14O/c1-3-7-5-4-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14O2-5-AB1           ! SMILES: CC[C@@H]1O[C@H](C)CC1                       ChI: InChI=1S/C7H14O/c1-3-7-5-4-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14O2-5-AA1           ! SMILES: CC[C@H]1O[C@H](C)CC1                        ChI: InChI=1S/C7H14O/c1-3-7-5-4-6(2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14O2-6-AA0           ! SMILES: C[C@@H]1O[C@@H](C)CCC1                      ChI: InChI=1S/C7H14O/c1-6-4-3-5-7(2)8-6/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O2-6-AB            ! SMILES: C[C@@H]1O[C@H](C)CCC1                       ChI: InChI=1S/C7H14O/c1-6-4-3-5-7(2)8-6/h6-7H,3-5H2,1-2H3/t6-,7+
C7H14O2-6-AA1           ! SMILES: C[C@H]1O[C@H](C)CCC1                        ChI: InChI=1S/C7H14O/c1-6-4-3-5-7(2)8-6/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14O3-4-AA0           ! SMILES: CCC[C@@H]1O[C@H]1CC                         ChI: InChI=1S/C7H14O/c1-3-5-7-6(4-2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O3-4-AB0           ! SMILES: CCC[C@H]1O[C@H]1CC                          ChI: InChI=1S/C7H14O/c1-3-5-7-6(4-2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m0/s1
C7H14O3-4-AB1           ! SMILES: CCC[C@@H]1O[C@@H]1CC                        ChI: InChI=1S/C7H14O/c1-3-5-7-6(4-2)8-7/h6-7H,3-5H2,1-2H3/t6-,7+/m1/s1
C7H14O3-4-AA1           ! SMILES: CCC[C@H]1O[C@@H]1CC                         ChI: InChI=1S/C7H14O/c1-3-5-7-6(4-2)8-7/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7H14O3-5-AA0           ! SMILES: CC[C@@H]1O[C@@H](CC)C1                      ChI: InChI=1S/C7H14O/c1-3-6-5-7(4-2)8-6/h6-7H,3-5H2,1-2H3/t6-,7-/m0/s1
C7H14O3-5-AB            ! SMILES: CC[C@@H]1O[C@H](CC)C1                       ChI: InChI=1S/C7H14O/c1-3-6-5-7(4-2)8-6/h6-7H,3-5H2,1-2H3/t6-,7+
C7H14O3-5-AA1           ! SMILES: CC[C@H]1O[C@H](CC)C1                        ChI: InChI=1S/C7H14O/c1-3-6-5-7(4-2)8-6/h6-7H,3-5H2,1-2H3/t6-,7-/m1/s1
C7KET12-A1              ! SMILES: CCCCC[C@H](C=O)OO                           ChI: InChI=1S/C7H14O3/c1-2-3-4-5-7(6-8)10-9/h6-7,9H,2-5H2,1H3/t7-/m1/s1
C7KET12-A0              ! SMILES: CCCCC[C@@H](C=O)OO                          ChI: InChI=1S/C7H14O3/c1-2-3-4-5-7(6-8)10-9/h6-7,9H,2-5H2,1H3/t7-/m0/s1
C7KET13-A1              ! SMILES: CCCC[C@H](CC=O)OO                           ChI: InChI=1S/C7H14O3/c1-2-3-4-7(10-9)5-6-8/h6-7,9H,2-5H2,1H3/t7-/m1/s1
C7KET13-A0              ! SMILES: CCCC[C@@H](CC=O)OO                          ChI: InChI=1S/C7H14O3/c1-2-3-4-7(10-9)5-6-8/h6-7,9H,2-5H2,1H3/t7-/m0/s1
C7KET14-A0              ! SMILES: CCC[C@@H](CCC=O)OO                          ChI: InChI=1S/C7H14O3/c1-2-4-7(10-9)5-3-6-8/h6-7,9H,2-5H2,1H3/t7-/m0/s1
C7KET14-A1              ! SMILES: CCC[C@H](CCC=O)OO                           ChI: InChI=1S/C7H14O3/c1-2-4-7(10-9)5-3-6-8/h6-7,9H,2-5H2,1H3/t7-/m1/s1
C7KET15-A0              ! SMILES: CC[C@@H](CCCC=O)OO                          ChI: InChI=1S/C7H14O3/c1-2-7(10-9)5-3-4-6-8/h6-7,9H,2-5H2,1H3/t7-/m0/s1
C7KET15-A1              ! SMILES: CC[C@H](CCCC=O)OO                           ChI: InChI=1S/C7H14O3/c1-2-7(10-9)5-3-4-6-8/h6-7,9H,2-5H2,1H3/t7-/m1/s1
C7KET21                 ! SMILES: CCCCCC(COO)=O                               ChI: InChI=1S/C7H14O3/c1-2-3-4-5-7(8)6-10-9/h9H,2-6H2,1H3
C7KET23-A0              ! SMILES: CCCC[C@@H](C(C)=O)OO                        ChI: InChI=1S/C7H14O3/c1-3-4-5-7(10-9)6(2)8/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET23-A1              ! SMILES: CCCC[C@H](C(C)=O)OO                         ChI: InChI=1S/C7H14O3/c1-3-4-5-7(10-9)6(2)8/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET24-A0              ! SMILES: CCC[C@@H](CC(C)=O)OO                        ChI: InChI=1S/C7H14O3/c1-3-4-7(10-9)5-6(2)8/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET24-A1              ! SMILES: CCC[C@H](CC(C)=O)OO                         ChI: InChI=1S/C7H14O3/c1-3-4-7(10-9)5-6(2)8/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET25-A0              ! SMILES: CC[C@@H](CCC(C)=O)OO                        ChI: InChI=1S/C7H14O3/c1-3-7(10-9)5-4-6(2)8/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET25-A1              ! SMILES: CC[C@H](CCC(C)=O)OO                         ChI: InChI=1S/C7H14O3/c1-3-7(10-9)5-4-6(2)8/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET26-A0              ! SMILES: CC(CCC[C@H](C)OO)=O                         ChI: InChI=1S/C7H14O3/c1-6(8)4-3-5-7(2)10-9/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET26-A1              ! SMILES: CC(CCC[C@@H](C)OO)=O                        ChI: InChI=1S/C7H14O3/c1-6(8)4-3-5-7(2)10-9/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET31                 ! SMILES: CCCCC(CCOO)=O                               ChI: InChI=1S/C7H14O3/c1-2-3-4-7(8)5-6-10-9/h9H,2-6H2,1H3
C7KET32-A0              ! SMILES: CCCCC([C@H](C)OO)=O                         ChI: InChI=1S/C7H14O3/c1-3-4-5-7(8)6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m0/s1
C7KET32-A1              ! SMILES: CCCCC([C@@H](C)OO)=O                        ChI: InChI=1S/C7H14O3/c1-3-4-5-7(8)6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m1/s1
C7KET34-A0              ! SMILES: CCC[C@@H](C(CC)=O)OO                        ChI: InChI=1S/C7H14O3/c1-3-5-7(10-9)6(8)4-2/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET34-A1              ! SMILES: CCC[C@H](C(CC)=O)OO                         ChI: InChI=1S/C7H14O3/c1-3-5-7(10-9)6(8)4-2/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET35-A0              ! SMILES: CCC(C[C@H](CC)OO)=O                         ChI: InChI=1S/C7H14O3/c1-3-6(8)5-7(4-2)10-9/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET35-A1              ! SMILES: CCC(C[C@@H](CC)OO)=O                        ChI: InChI=1S/C7H14O3/c1-3-6(8)5-7(4-2)10-9/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7KET36-A0              ! SMILES: CCC(CC[C@H](C)OO)=O                         ChI: InChI=1S/C7H14O3/c1-3-7(8)5-4-6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m0/s1
C7KET36-A1              ! SMILES: CCC(CC[C@@H](C)OO)=O                        ChI: InChI=1S/C7H14O3/c1-3-7(8)5-4-6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m1/s1
C7KET37                 ! SMILES: CCC(CCCCOO)=O                               ChI: InChI=1S/C7H14O3/c1-2-7(8)5-3-4-6-10-9/h9H,2-6H2,1H3
C7KET41                 ! SMILES: CCCC(CCCOO)=O                               ChI: InChI=1S/C7H14O3/c1-2-4-7(8)5-3-6-10-9/h9H,2-6H2,1H3
C7KET42-A0              ! SMILES: CCCC(C[C@H](C)OO)=O                         ChI: InChI=1S/C7H14O3/c1-3-4-7(8)5-6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m0/s1
C7KET42-A1              ! SMILES: CCCC(C[C@@H](C)OO)=O                        ChI: InChI=1S/C7H14O3/c1-3-4-7(8)5-6(2)10-9/h6,9H,3-5H2,1-2H3/t6-/m1/s1
C7KET43-A0              ! SMILES: CCCC([C@H](CC)OO)=O                         ChI: InChI=1S/C7H14O3/c1-3-5-6(8)7(4-2)10-9/h7,9H,3-5H2,1-2H3/t7-/m0/s1
C7KET43-A1              ! SMILES: CCCC([C@@H](CC)OO)=O                        ChI: InChI=1S/C7H14O3/c1-3-5-6(8)7(4-2)10-9/h7,9H,3-5H2,1-2H3/t7-/m1/s1
C7H13Q12-3-A0           ! SMILES: CCCC[CH][C@@H](COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m0/s1
C7H13Q12-3-A1           ! SMILES: CCCC[CH][C@H](COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m1/s1
C7H13Q12-4-A0           ! SMILES: CCC[CH]C[C@@H](COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m0/s1
C7H13Q12-4-A1           ! SMILES: CCC[CH]C[C@H](COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m1/s1
C7H13Q12-5-A0           ! SMILES: CC[CH]CC[C@@H](COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m0/s1
C7H13Q12-5-A1           ! SMILES: CC[CH]CC[C@H](COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m1/s1
C7H13Q12-6-A0           ! SMILES: C[CH]CCC[C@@H](COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h2,7-9H,3-6H2,1H3/t7-/m0/s1
C7H13Q12-6-A1           ! SMILES: C[CH]CCC[C@H](COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h2,7-9H,3-6H2,1H3/t7-/m1/s1
C7H13Q13-2-A1           ! SMILES: CCCC[C@H]([CH]COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m1/s1
C7H13Q13-2-A0           ! SMILES: CCCC[C@@H]([CH]COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m0/s1
C7H13Q13-4-A0           ! SMILES: CCC[CH][C@@H](CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m0/s1
C7H13Q13-4-A1           ! SMILES: CCC[CH][C@H](CCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m1/s1
C7H13Q13-5-A0           ! SMILES: CC[CH]C[C@@H](CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m0/s1
C7H13Q13-5-A1           ! SMILES: CC[CH]C[C@H](CCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m1/s1
C7H13Q13-6-A0           ! SMILES: C[CH]CC[C@@H](CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m0/s1
C7H13Q13-6-A1           ! SMILES: C[CH]CC[C@H](CCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m1/s1
C7H13Q13-7-A0           ! SMILES: [CH2]CCC[C@@H](CCOO)OO                      ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-9H,1-6H2/t7-/m0/s1
C7H13Q13-7-A1           ! SMILES: [CH2]CCC[C@H](CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-9H,1-6H2/t7-/m1/s1
C7H13Q14-2-A1           ! SMILES: CCC[C@H](C[CH]COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m1/s1
C7H13Q14-2-A0           ! SMILES: CCC[C@@H](C[CH]COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m0/s1
C7H13Q14-3-A1           ! SMILES: CCC[C@H]([CH]CCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m1/s1
C7H13Q14-3-A0           ! SMILES: CCC[C@@H]([CH]CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m0/s1
C7H13Q14-5-A0           ! SMILES: CC[CH][C@@H](CCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m0/s1
C7H13Q14-5-A1           ! SMILES: CC[CH][C@H](CCCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m1/s1
C7H13Q14-6-A0           ! SMILES: C[CH]C[C@@H](CCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m0/s1
C7H13Q14-6-A1           ! SMILES: C[CH]C[C@H](CCCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m1/s1
C7H13Q14-7-A0           ! SMILES: [CH2]CC[C@@H](CCCOO)OO                      ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-9H,1-6H2/t7-/m0/s1
C7H13Q14-7-A1           ! SMILES: [CH2]CC[C@H](CCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-9H,1-6H2/t7-/m1/s1
C7H13Q15-2-A0           ! SMILES: CC[C@@H](CC[CH]COO)OO                       ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m0/s1
C7H13Q15-2-A1           ! SMILES: CC[C@H](CC[CH]COO)OO                        ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h4,7-9H,2-3,5-6H2,1H3/t7-/m1/s1
C7H13Q15-3-A0           ! SMILES: CC[C@@H](C[CH]CCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m0/s1
C7H13Q15-3-A1           ! SMILES: CC[C@H](C[CH]CCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h3,7-9H,2,4-6H2,1H3/t7-/m1/s1
C7H13Q15-4-A1           ! SMILES: CC[C@H]([CH]CCCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m1/s1
C7H13Q15-4-A0           ! SMILES: CC[C@@H]([CH]CCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h5,7-9H,2-4,6H2,1H3/t7-/m0/s1
C7H13Q15-6-A0           ! SMILES: C[CH][C@@H](CCCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m0/s1
C7H13Q15-6-A1           ! SMILES: C[CH][C@H](CCCCOO)OO                        ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h2,7-9H,3-6H2,1H3/t7-/m1/s1
C7H13Q15-7-A0           ! SMILES: [CH2]C[C@@H](CCCCOO)OO                      ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-9H,1-6H2/t7-/m0/s1
C7H13Q15-7-A1           ! SMILES: [CH2]C[C@H](CCCCOO)OO                       ChI: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-9H,1-6H2/t7-/m1/s1
C7H13Q23-1-AA0          ! SMILES: CCCC[C@@H]([C@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m0/s1
C7H13Q23-1-AB0          ! SMILES: CCCC[C@H]([C@H]([CH2])OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m0/s1
C7H13Q23-1-AB1          ! SMILES: CCCC[C@@H]([C@@H]([CH2])OO)OO               ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m1/s1
C7H13Q23-1-AA1          ! SMILES: CCCC[C@H]([C@@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m1/s1
C7H13Q23-4-AA0          ! SMILES: CCC[CH][C@@H]([C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m0/s1
C7H13Q23-4-AB0          ! SMILES: CCC[CH][C@H]([C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m0/s1
C7H13Q23-4-AB1          ! SMILES: CCC[CH][C@@H]([C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m1/s1
C7H13Q23-4-AA1          ! SMILES: CCC[CH][C@H]([C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m1/s1
C7H13Q23-5-AA0          ! SMILES: CC[CH]C[C@@H]([C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m0/s1
C7H13Q23-5-AB0          ! SMILES: CC[CH]C[C@H]([C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m0/s1
C7H13Q23-5-AB1          ! SMILES: CC[CH]C[C@@H]([C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7+/m1/s1
C7H13Q23-5-AA1          ! SMILES: CC[CH]C[C@H]([C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h4,6-9H,3,5H2,1-2H3/t6-,7-/m1/s1
C7H13Q23-6-AA0          ! SMILES: C[CH]CC[C@@H]([C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m0/s1
C7H13Q23-6-AB0          ! SMILES: C[CH]CC[C@H]([C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m0/s1
C7H13Q23-6-AB1          ! SMILES: C[CH]CC[C@@H]([C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7+/m1/s1
C7H13Q23-6-AA1          ! SMILES: C[CH]CC[C@H]([C@@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h3,6-9H,4-5H2,1-2H3/t6-,7-/m1/s1
C7H13Q23-7-AA0          ! SMILES: [CH2]CCC[C@@H]([C@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m0/s1
C7H13Q23-7-AB0          ! SMILES: [CH2]CCC[C@H]([C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m0/s1
C7H13Q23-7-AB1          ! SMILES: [CH2]CCC[C@@H]([C@@H](C)OO)OO               ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7+/m1/s1
C7H13Q23-7-AA1          ! SMILES: [CH2]CCC[C@H]([C@@H](C)OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,1,3-5H2,2H3/t6-,7-/m1/s1
C7H13Q24-1-AA0          ! SMILES: CCC[C@@H](C[C@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m0/s1
C7H13Q24-1-AB0          ! SMILES: CCC[C@H](C[C@H]([CH2])OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m0/s1
C7H13Q24-1-AB1          ! SMILES: CCC[C@@H](C[C@@H]([CH2])OO)OO               ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7+/m1/s1
C7H13Q24-1-AA1          ! SMILES: CCC[C@H](C[C@@H]([CH2])OO)OO                ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,2-5H2,1H3/t6-,7-/m1/s1
C7H13Q24-3-AB0          ! SMILES: CCC[C@H]([CH][C@H](C)OO)OO                  ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7+/m0/s1
C7H13Q24-3-AA0          ! SMILES: CCC[C@@H]([CH][C@H](C)OO)OO                 ChI: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h5-9H,3-4H2,1-2H3/t6-,7-/m0/s1
