ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
CVCCJCCVCC-EE          ! SMILES: [CH2]/C=C/C/C=C/C                      ChI: AMChI=1/C7H11/c1-3-5-7-6-4-2/h3-6H,1,7H2,2H3/b5-3+,6-4+
CVCCJCVCC-ZZZ          ! SMILES: [CH2]/C=/C\C=\C/C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3-,6-4-,6-5-
CVCCJCVCC-ZZE          ! SMILES: [CH2]/C=/C\C=/C/C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3-,6-4-,6-5+
CVCCJCVCC-ZEZ          ! SMILES: [CH2]/C=/C\C=\C\C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3-,6-4+,6-5-
CVCCJCVCC-ZEE          ! SMILES: [CH2]/C=/C\C=/C\C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3-,6-4+,6-5+
CVCCJCVCC-EZZ          ! SMILES: [CH2]/C=/C/C=\C\C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3+,6-4-,6-5-
CVCCJCVCC-EZE          ! SMILES: [CH2]/C=/C/C=/C\C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3+,6-4-,6-5+
CVCCJCVCC-EEZ          ! SMILES: [CH2]/C=/C/C=\C/C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3+,6-4+,6-5-
CVCCJCVCC-EEE          ! SMILES: [CH2]/C=/C/C=/C/C                      ChI: AMChI=1/C6H9/c1-3-5-6-4-2/h3-6H,1H2,2H3/b5-3+,6-4+,6-5+
CVCCJCVCCC-ZZZ         ! SMILES: [CH2]/C=/C\C=\C/CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3-,5-4-,6-5-
CVCCJCVCCC-ZZE         ! SMILES: [CH2]/C=/C\C=\C\CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3-,5-4-,6-5+
CVCCJCVCCC-ZEZ         ! SMILES: [CH2]/C=/C\C=/C/CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3-,5-4+,6-5-
CVCCJCVCCC-ZEE         ! SMILES: [CH2]/C=/C\C=/C\CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3-,5-4+,6-5+
CVCCJCVCCC-EZZ         ! SMILES: [CH2]/C=/C/C=\C\CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3+,5-4-,6-5-
CVCCJCVCCC-EZE         ! SMILES: [CH2]/C=/C/C=\C/CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3+,5-4-,6-5+
CVCCJCVCCC-EEZ         ! SMILES: [CH2]/C=/C/C=/C\CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3+,5-4+,6-5-
CVCCJCVCCC-EEE         ! SMILES: [CH2]/C=/C/C=/C/CC                     ChI: AMChI=1/C7H11/c1-3-4-5-6-7-2/h3-6H,1,7H2,2H3/b4-3+,5-4+,6-5+
I2C8D3-Z               ! SMILES: CCC/C=C\C(C)C                          ChI: InChI=1S/C8H16/c1-4-5-6-7-8(2)3/h6-8H,4-5H2,1-3H3/b7-6-
I2C8D3-E               ! SMILES: CCC/C=C/C(C)C                          ChI: InChI=1S/C8H16/c1-4-5-6-7-8(2)3/h6-8H,4-5H2,1-3H3/b7-6+
I3C7D1-Ar              ! SMILES: CCC[C@@H](C)C=C                        ChI: InChI=1S/C7H14/c1-4-6-7(3)5-2/h5,7H,2,4,6H2,1,3H3/t7-/m0/s1
I3C7D1-3-Z             ! SMILES: [CH2]/C=C(C)\CCC                       ChI: AMChI=1/C7H13/c1-4-7(3)6-5-2/h4H,1,5-6H2,2-3H3/b7-4-
I3C7D1-3-E             ! SMILES: [CH2]/C=C(C)/CCC                       ChI: AMChI=1/C7H13/c1-4-7(3)6-5-2/h4H,1,5-6H2,2-3H3/b7-4+
I3C8D1-Ar              ! SMILES: CCCC[C@@H](C)C=C                       ChI: InChI=1S/C8H16/c1-4-6-7-8(3)5-2/h5,8H,2,4,6-7H2,1,3H3/t8-/m0/s1
I4C8D2-ZAr             ! SMILES: C/C=C\[C@H](C)CCC                      ChI: InChI=1S/C8H16/c1-4-6-8(3)7-5-2/h4,6,8H,5,7H2,1-3H3/b6-4-/t8-/m0/s1
I4C8D2-EAr             ! SMILES: C/C=C/[C@H](C)CCC                      ChI: InChI=1S/C8H16/c1-4-6-8(3)7-5-2/h4,6,8H,5,7H2,1-3H3/b6-4+/t8-/m0/s1
IC5D1T3                ! SMILES: C#CC(=C)C                              ChI: InChI=1S/C5H6/c1-4-5(2)3/h1H,2H2,3H3
IC5D1T3-1J             ! SMILES: C#CC([CH2])=C                          ChI: InChI=1S/C5H5/c1-4-5(2)3/h1H,2-3H2
IC5D1T3-1V-Z           ! SMILES: [H]/[C]=C(C)\C#C                       ChI: AMChI=1/C5H5/c1-4-5(2)3/h1-2H,3H3/b5-2-
IC5D1T3-1V-E           ! SMILES: [H]/[C]=C(C)/C#C                       ChI: AMChI=1/C5H5/c1-4-5(2)3/h1-2H,3H3/b5-2+
IC5D1T3-4J             ! SMILES: [C]#CC(=C)C                            ChI: InChI=1S/C5H5/c1-4-5(2)3/h2H2,3H3
IC5T1                  ! SMILES: C#CC(C)C                               ChI: InChI=1S/C5H8/c1-4-5(2)3/h1,5H,2-3H3
IC5T1-3                ! SMILES: [CH]=C=C(C)C                           ChI: InChI=1S/C5H7/c1-4-5(2)3/h1H,2-3H3
IC5T1-4-Ar             ! SMILES: C#C[C@@H]([CH2])C                      ChI: InChI=1S/C5H7/c1-4-5(2)3/h1,5H,2H2,3H3/t5-/m0/s1
P13DE1J-ZZ             ! SMILES: [H]/[C]=C\C=C/C                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-5H,2H3/b3-1-,5-4-
P13DE1J-ZE             ! SMILES: [H]/[C]=C\C=C\C                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-5H,2H3/b3-1-,5-4+
P13DE1J-EZ             ! SMILES: [H]/[C]=C/C=C\C                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-5H,2H3/b3-1+,5-4-
P13DE1J-EE             ! SMILES: [H]/[C]=C/C=C/C                        ChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-5H,2H3/b3-1+,5-4+
BC5H9-C                ! SMILES: C[C]=C(C)C                             ChI: InChI=1S/C5H9/c1-4-5(2)3/h1-3H3
C6H7-2-ZZ              ! SMILES: C=[C]/C=/C\C=\C                        ChI: AMChI=1/C6H7/c1-3-5-6-4-2/h4-6H,1-2H2/b6-4-,6-5-
C6H7-2-ZE              ! SMILES: C=[C]/C=/C/C=\C                        ChI: AMChI=1/C6H7/c1-3-5-6-4-2/h4-6H,1-2H2/b6-4-,6-5+
C6H7-2-EZ              ! SMILES: C=[C]/C=/C\C=/C                        ChI: AMChI=1/C6H7/c1-3-5-6-4-2/h4-6H,1-2H2/b6-4+,6-5-
C6H7-2-EE              ! SMILES: C=[C]/C=/C/C=/C                        ChI: AMChI=1/C6H7/c1-3-5-6-4-2/h4-6H,1-2H2/b6-4+,6-5+

END


REACTIONS     CAL/MOLE     MOLES

C3H5-A + C2H5 = C2H4 + C3H6                           1.000E+00     0.000        0

IC3H7 + H = C3H8                                      1.000E+00     0.000        0

C4H10 = SC4H9 + H                                     1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H92-5-Z + CH4                     1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H92-5-E + CH4                     1.000E+00     0.000        0

IC5H12 = IC3H7 + C2H5                                 1.000E+00     0.000        0

C6H12-1 + H = C5H10-1 + CH3                           1.000E+00     0.000        0

B13DE2M + H = AC5H9-C-Z                               1.000E+00     0.000        0

B13DE2M + H = AC5H9-C-E                               1.000E+00     0.000        0

NEC6 + H = NEC6-4 + H2                                1.000E+00     0.000        0

IC6 + H = IC6-5 + H2                                  1.000E+00     0.000        0

B13DE2M + H = CC5H9-A-Ar                              2.000E+00     0.000        0

C6H10D14-Z + H = C6H111-5                             1.000E+00     0.000        0

C6H10D14-E + H = C6H111-5                             1.000E+00     0.000        0

IC6D2 + H = IC6D2-5 + H2                              1.000E+00     0.000        0

C6H12-1 + H = C6H111-2 + H2                           1.000E+00     0.000        0

XC6D1 = AC5H9-C-Z + CH3                               1.000E+00     0.000        0

XC6D1 = AC5H9-C-E + CH3                               1.000E+00     0.000        0

I3C6D3 + H = I3C6D3-2-Z + H2                          1.000E+00     0.000        0

I3C6D3 + H = I3C6D3-2-E + H2                          1.000E+00     0.000        0

IC5H12 + AC5H11-Ar = BC5H11 + IC5H12                  1.000E+00     0.000        0

IC4H8 = C3H5-T + CH3                                  1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-1-E + CH4                      1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-1-Z + CH4                      1.000E+00     0.000        0

C6H5CH3 + C6H4CH3 = C6H5CH2 + C6H5CH3                 1.000E+00     0.000        0

C4H6-2 + CH3 = C4H5-2 + CH4                           1.000E+00     0.000        0

IC4H7 + C2H5 = C2H4 + IC4H8                           1.000E+00     0.000        0

C6H13-2 = C3H6 + NC3H7                                1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-1-E + CH4                        1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-1-Z + CH4                        1.000E+00     0.000        0

C6H5C2H5 = C6H5CH2 + CH3                              1.000E+00     0.000        0

H + FULVENE = C5H5CH2                                 1.000E+00     0.000        0

C4H71-4 = C4H6 + H                                    1.000E+00     0.000        0

C6H5CH3 + C3H3 = C6H5CH2 + C3H4-P                     1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H133-1-Z + CH4                    1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H133-1-E + CH4                    1.000E+00     0.000        0

C4H8-2-Z + CH3 = C4H72-2-Z + CH4                      1.000E+00     0.000        0

C4H8-2-E + CH3 = C4H72-2-E + CH4                      1.000E+00     0.000        0

CYC6H7 + H = CYHEXDN14                                1.000E+00     0.000        0

NAPH = NAPHV + H                                      1.000E+00     0.000        0

C5H10-2-Z = H + C5H91-3-Z                             1.000E+00     0.000        0

C5H10-2-E = H + C5H91-3-E                             1.000E+00     0.000        0

C3H3 = C3H2 + H                                       1.000E+00     0.000        0

C6H5C2H5 + C6H5 = C6H5CH2CH2 + C6H6                   1.000E+00     0.000        0

IC6-1-Ar = C3H6 + NC3H7                               1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-3-Z + CH4                       1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-3-E + CH4                       1.000E+00     0.000        0

C6H111-3-Z = C6H112-5-Z                               1.000E+00     0.000        0

NC7H16 = C7H15-4 + H                                  1.000E+00     0.000        0

IC6D1-3-Z = B13DE2M + CH3                             1.000E+00     0.000        0

IC6D1-3-E = B13DE2M + CH3                             1.000E+00     0.000        0

CH2(S) + H2 = CH3 + H                                 1.000E+00     0.000        0

IC4H7 = IC4H7-I1                                      1.000E+00     0.000        0

C7H15-1(+M) = C2H4 + C5H11-1(+M)                      1.000E+00     0.000        0

C5H6 + CH3 = C5H5 + CH4                               1.000E+00     0.000        0

C4H4 + H = C4H3-N-E + H2                              1.000E+00     0.000        0

C4H4 + H = C4H3-N-Z + H2                              1.000E+00     0.000        0

NEOC5H12 = NEOC5H11 + H                               1.000E+00     0.000        0

C2H5 + CH3 = CH4 + C2H4                               1.000E+00     0.000        0

BC5H11 = BC5H10 + H                                   1.000E+00     0.000        0

C4H10 + C3H5-A = SC4H9 + C3H6                         1.000E+00     0.000        0

C2H3 + C3H6 = CC5H9-A-Ar                              2.000E+00     0.000        0

C5H91-5 + CH3 = C6H12-1                               1.000E+00     0.000        0

I3C6D2-Z + H = I3C6D1-3-Z + H2                        1.000E+00     0.000        0

I3C6D2-E + H = I3C6D1-3-E + H2                        1.000E+00     0.000        0

CH3 + B13DE2M = I3C6D1-3-E                            1.000E+00     0.000        0

CH3 + B13DE2M = I3C6D1-3-Z                            1.000E+00     0.000        0

C4H4 + H = C4H5-N-Z                                   1.000E+00     0.000        0

C4H4 + H = C4H5-N-E                                   1.000E+00     0.000        0

C7H15-3(+M) = C6H12-1 + CH3(+M)                       1.000E+00     0.000        0

NEC6-4 = NEC6D3 + H                                   1.000E+00     0.000        0

C5H91-3-Z + CH3(+M) = C6H12-3-Z(+M)                   1.000E+00     0.000        0

C5H91-3-E + CH3(+M) = C6H12-3-E(+M)                   1.000E+00     0.000        0

IC6-3 = CC5H10 + CH3                                  1.000E+00     0.000        0

C4H72-2-Z = C4H612 + H                                1.000E+00     0.000        0

C4H72-2-E = C4H612 + H                                1.000E+00     0.000        0

C5H92-4-ZZ + CH3(+M) = IC6D3-Z(+M)                    1.000E+00     0.000        0

C5H92-4-ZE + CH3(+M) = IC6D3-E(+M)                    1.000E+00     0.000        0

C5H92-4-ZE + CH3(+M) = IC6D3-Z(+M)                    1.000E+00     0.000        0

C5H92-4-EE + CH3(+M) = IC6D3-E(+M)                    1.000E+00     0.000        0

IC4H10 + CH3 = IC4H9 + CH4                            1.000E+00     0.000        0

CH4 + CH2 = CH3 + CH3                                 1.000E+00     0.000        0

IC6D1-4 = IC6D13-Z + H                                1.000E+00     0.000        0

IC6D1-4 = IC6D13-E + H                                1.000E+00     0.000        0

C5H91-3-Z = C5H92-4-ZZ                                1.000E+00     0.000        0

C5H91-3-Z = C5H92-4-ZE                                1.000E+00     0.000        0

IC4H8 + C3H5-T = IC4H7 + C3H6                         1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-4-ZZ + H2                      1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-4-ZE + H2                      1.000E+00     0.000        0

C7H14-2-E + H = C7H132-4-EZ + H2                      1.000E+00     0.000        0

C7H14-2-E + H = C7H132-4-EE + H2                      1.000E+00     0.000        0

C4H71-1-E + C2H4 = C6H113-1-Z                         1.000E+00     0.000        0

C4H71-1-Z + C2H4 = C6H113-1-E                         1.000E+00     0.000        0

B13DE2M = B13DE2MJ + H                                1.000E+00     0.000        0

IC6D1 + H = IC6D1-1A + H2                             1.000E+00     0.000        0

C4H612 + H = C4H5-I + H2                              1.000E+00     0.000        0

IC5D1T3-1V-Z = CH3 + C4H2                             1.000E+00     0.000        0

IC5D1T3-1V-E = CH3 + C4H2                             1.000E+00     0.000        0

C4H71-3-Z + C2H5 = C4H8-1 + C2H4                      1.000E+00     0.000        0

C4H71-3-E + C2H5 = C4H8-1 + C2H4                      1.000E+00     0.000        0

B13DE2M + H = AC5H9-D                                 1.000E+00     0.000        0

C4H612 = C4H6                                         1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-5 + CH4                        1.000E+00     0.000        0

C5H81-3-Z = CH3 + C4H5-N-E                            1.000E+00     0.000        0

C5H81-3-E = CH3 + C4H5-N-Z                            1.000E+00     0.000        0

IC4H8 + H = IC4H7 + H2                                1.000E+00     0.000        0

C3H4-A + C3H5-S-E = IC6D13-1AR-Z                      1.000E+00     0.000        0

C3H4-A + C3H5-S-Z = IC6D13-1AR-E                      1.000E+00     0.000        0

C5H92-2-Z = C5H92-3-Z                                 1.000E+00     0.000        0

C7H14-3-Z + H = C7H15-3                               1.000E+00     0.000        0

C7H14-3-E + H = C7H15-3                               1.000E+00     0.000        0

C3H3 + H = C3H4-P                                     1.000E+00     0.000        0

AC5H10 + H = AC5H9-D + H2                             1.000E+00     0.000        0

C2H2 + C3H5-S-E = P13DE1J-ZZ                          1.000E+00     0.000        0

C2H2 + C3H5-S-Z = P13DE1J-ZE                          1.000E+00     0.000        0

C2H2 + C3H5-S-E = P13DE1J-EZ                          1.000E+00     0.000        0

C2H2 + C3H5-S-Z = P13DE1J-EE                          1.000E+00     0.000        0

C3H3 + H = C3H2 + H2                                  1.000E+00     0.000        0

CC5H10 + H = CC5H9-B + H2                             1.000E+00     0.000        0

C5H10-2-Z + H = C5H92-5-Z + H2                        1.000E+00     0.000        0

C5H10-2-E + H = C5H92-5-E + H2                        1.000E+00     0.000        0

C5H5 + H(+M) = C5H6(+M)                               1.000E+00     0.000        0

IC6-2 = IC6D2 + H                                     1.000E+00     0.000        0

IC6D2 = CC5H9-B + CH3                                 1.000E+00     0.000        0

C6H5CH3 + C2H3 = C6H5CH2 + C2H4                       1.000E+00     0.000        0

C3H4-P + C3H5-A = C3H3 + C3H6                         1.000E+00     0.000        0

C5H81-3-Z = C3H5-S-E + C2H3                           1.000E+00     0.000        0

C5H81-3-E = C3H5-S-Z + C2H3                           1.000E+00     0.000        0

C4H71-4 + C3H6 = C7H131-6                             1.000E+00     0.000        0

CYHEXDN13 + CH3 = CYC6H7 + CH4                        1.000E+00     0.000        0

B12DE3M + H = B13DE2M-3 + H2                          1.000E+00     0.000        0

IC6D4-1-Ar = C3H6 + C3H5-A                            1.000E+00     0.000        0

CYPENTN-4MJ = H + CYPENTN-4MTHNE                      1.000E+00     0.000        0

IC4H8 + C2H3 = IC4H7 + C2H4                           1.000E+00     0.000        0

CYC3H5CHCH3 = CYC3H4C2H5-2-Ar                         8.000E+00     0.000        0

NAPH = NAPH- + H                                      1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H91-3-Z + CH4                     1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H91-3-E + CH4                     1.000E+00     0.000        0

IC6 + CH3 = IC6-3 + CH4                               1.000E+00     0.000        0

CH2 + H2 = CH3 + H                                    1.000E+00     0.000        0

C4H5-N-E = C4H5-I                                     1.000E+00     0.000        0

C2H6 + CH2(S) = C2H5 + CH3                            1.000E+00     0.000        0

C5H5 + CH3 = C5H5CH3                                  1.000E+00     0.000        0

C5H92-2-Z = C5H8-2 + H                                1.000E+00     0.000        0

C5H92-2-E = C5H8-2 + H                                1.000E+00     0.000        0

IC4H10 + C2H5 = TC4H9 + C2H6                          1.000E+00     0.000        0

BC5H10 = IC4H7-I1 + CH3                               1.000E+00     0.000        0

C6H111-1-E = C6H111-5                                 1.000E+00     0.000        0

C6H5C2H5 + C3H5-A = C6H5CHCH3 + C3H6                  1.000E+00     0.000        0

TC4H9 + C2H5 = NEC6                                   1.000E+00     0.000        0

C6H5C2H5 + C2H3 = C6H5CHCH3 + C2H4                    1.000E+00     0.000        0

C7H14-1 + H = C7H131-7 + H2                           1.000E+00     0.000        0

IC5H12 = SC4H9 + CH3                                  1.000E+00     0.000        0

C3H5-T + C2H = IC5D1T3                                1.000E+00     0.000        0

IC6-4 = IC6D4 + H                                     1.000E+00     0.000        0

C6H111-4 = C2H3 + C4H8-1                              1.000E+00     0.000        0

C2H3 + C2H3 = C2H2 + C2H4                             2.000E+00     0.000        0

XC6-1-Ar = XC6D1 + H                                  1.000E+00     0.000        0

IC6D3-Z + H = IC6D3-2-Z + H2                          1.000E+00     0.000        0

IC6D3-E + H = IC6D3-2-E + H2                          1.000E+00     0.000        0

CH2CYC3H4CH3-AAr = CH2CYC3H3CH3-Ar + H                1.000E+00     0.000        0

CH2CYC3H4CH3-ABr = CH2CYC3H3CH3-Ar + H                1.000E+00     0.000        0

C2H2 + H(+M) = C2H3(+M)                               2.000E+00     0.000        0

C5H6 + CH3 = C5H5CH3 + H                              1.000E+00     0.000        0

C3H3 + H = C3H2(S) + H2                               1.000E+00     0.000        0

NEC6 + H = NEC6-3 + H2                                1.000E+00     0.000        0

IC5H12 + C2H3 = AC5H11-Ar + C2H4                      2.000E+00     0.000        0

IC6-5 = IC6D4 + H                                     1.000E+00     0.000        0

I3C6 + C2H5 = I3C6-3 + C2H6                           1.000E+00     0.000        0

C10H10 + C6H5 = C10H9 + C6H6                          1.000E+00     0.000        0

I3C6D1-Ar + H = I3C6D1-6-Ar + H2                      1.000E+00     0.000        0

IC4H8 + C3H5-S-E = IC4H7 + C3H6                       1.000E+00     0.000        0

IC4H8 + C3H5-S-Z = IC4H7 + C3H6                       1.000E+00     0.000        0

C6H12-2-Z + CH3 = C6H111-3-Z + CH4                    1.000E+00     0.000        0

C6H12-2-E + CH3 = C6H111-3-E + CH4                    1.000E+00     0.000        0

C5H10-1 + H = C4H8-1 + CH3                            1.000E+00     0.000        0

IND + CH3 = C9H7 + CH4                                1.000E+00     0.000        0

IC6 + C2H3 = IC6-4 + C2H4                             1.000E+00     0.000        0

IC6D4-2 = IC4H8 + C2H3                                1.000E+00     0.000        0

C6H12-2-Z + H = C6H112-4-ZZ + H2                      1.000E+00     0.000        0

C6H12-2-Z + H = C6H112-4-ZE + H2                      1.000E+00     0.000        0

C6H12-2-E + H = C6H112-4-EZ + H2                      1.000E+00     0.000        0

C6H12-2-E + H = C6H112-4-EE + H2                      1.000E+00     0.000        0

I3C6D3 = AC5H9-A2 + CH3                               1.000E+00     0.000        0

NEC6D3 + CH3 = NEC6D3-1 + CH4                         1.000E+00     0.000        0

C3H8 + C3H5-A = IC3H7 + C3H6                          1.000E+00     0.000        0

IC4H9 + C2H5 = IC6                                    1.000E+00     0.000        0

I3C6-1-Ar = I3C6-2-Ar                                 2.000E+00     0.000        0

C6H5CH3(+M) = C6H5CH2 + H(+M)                         1.000E+00     0.000        0

C2H4 + C2H4 = C2H5 + C2H3                             1.000E+00     0.000        0

I3C6-1-Ar = I3C6D1-Ar + H                             2.000E+00     0.000        0

C5H5CH3 = C5H5CH3-1                                   2.000E+00     0.000        0

C6H5C2H5 = C6H5CHCH3 + H                              1.000E+00     0.000        0

C2H5 + C2H3(+M) = C4H8-1(+M)                          1.000E+00     0.000        0

C5H5CH3-2 + CH3 = C5H4CH3 + CH4                       1.000E+00     0.000        0

CH2(S) + H = CH + H2                                  1.000E+00     0.000        0

I3C6D2-Z + H = I3C6D2-5-ZZ + H2                       1.000E+00     0.000        0

I3C6D2-Z + H = I3C6D2-5-ZE + H2                       1.000E+00     0.000        0

I3C6D2-E + H = I3C6D2-5-ZE + H2                       1.000E+00     0.000        0

I3C6D2-E + H = I3C6D2-5-EE + H2                       1.000E+00     0.000        0

C2H3 + H = C2H2 + H2                                  2.000E+00     0.000        0

C4H10 + C3H5-A = PC4H9 + C3H6                         1.000E+00     0.000        0

C3H5-T + B13DE2M = H15DE25DM-S-Z                      1.000E+00     0.000        0

C3H5-T + B13DE2M = H15DE25DM-S-E                      1.000E+00     0.000        0

C5H10-1 = H + C5H91-4                                 1.000E+00     0.000        0

C6H12-1 + H = C6H111-6 + H2                           1.000E+00     0.000        0

C5H92-3-Z = C5H92-4-ZZ                                1.000E+00     0.000        0

C5H92-3-Z = C5H92-4-ZE                                1.000E+00     0.000        0

C5H92-3-E = C5H92-4-ZE                                1.000E+00     0.000        0

C5H92-3-E = C5H92-4-EE                                1.000E+00     0.000        0

B12DE3M + CH3 = B13DE2M-3 + CH4                       1.000E+00     0.000        0

C6H10D14-Z + H = C6H112-6-Z                           1.000E+00     0.000        0

C6H10D14-E + H = C6H112-6-E                           1.000E+00     0.000        0

NEOC5H12 + H = NEOC5H11 + H2                          1.000E+00     0.000        0

C7H121-3-Z + CH3 = CVCCJCVCCC-ZZZ + CH4               1.000E+00     0.000        0

C7H121-3-Z + CH3 = CVCCJCVCCC-ZZE + CH4               1.000E+00     0.000        0

C7H121-3-E + CH3 = CVCCJCVCCC-ZEZ + CH4               1.000E+00     0.000        0

C7H121-3-E + CH3 = CVCCJCVCCC-ZEE + CH4               1.000E+00     0.000        0

C7H121-3-Z + CH3 = CVCCJCVCCC-EZZ + CH4               1.000E+00     0.000        0

C7H121-3-Z + CH3 = CVCCJCVCCC-EZE + CH4               1.000E+00     0.000        0

C7H121-3-E + CH3 = CVCCJCVCCC-EEZ + CH4               1.000E+00     0.000        0

C7H121-3-E + CH3 = CVCCJCVCCC-EEE + CH4               1.000E+00     0.000        0

NEC6 + C2H3 = NEC6-1 + C2H4                           1.000E+00     0.000        0

IC6D1 = IC4H7 + C2H5                                  1.000E+00     0.000        0

C2H4 + C2H5 = C2H3 + C2H6                             1.000E+00     0.000        0

C6H5CH3 + CH3 = C6H5CH2 + CH4                         1.000E+00     0.000        0

IC4H7 + C2H5 = C3H4-A + C3H8                          1.000E+00     0.000        0

IC6D4-3-Z = C5H81-3-Z + CH3                           1.000E+00     0.000        0

IC6D4-3-Z = C5H81-3-E + CH3                           1.000E+00     0.000        0

IC6D4-3-E = C5H81-3-Z + CH3                           1.000E+00     0.000        0

IC6D4-3-E = C5H81-3-E + CH3                           1.000E+00     0.000        0

XC6 + H = XC6-1-Ar + H2                               2.000E+00     0.000        0

CC5H10 + H = DC5H11                                   1.000E+00     0.000        0

C5H5CH2-1 = C5H5CH2                                   2.000E+00     0.000        0

IC6D3-Z + CH3 = IC6D3-2-Z + CH4                       1.000E+00     0.000        0

IC6D3-E + CH3 = IC6D3-2-E + CH4                       1.000E+00     0.000        0

C5H91-3-Z = C5H92-3-Z                                 1.000E+00     0.000        0

C3H4-P + CH3 = C3H3 + CH4                             1.000E+00     0.000        0

C3H3 = C3H2C + H                                      1.000E+00     0.000        0

C5H92-2-Z = C5H92-4-ZZ                                1.000E+00     0.000        0

C5H92-2-Z = C5H92-4-ZE                                1.000E+00     0.000        0

C3H4-A + H = C3H5-A                                   1.000E+00     0.000        0

IC5H12 + BC5H11 = DC5H11 + IC5H12                     1.000E+00     0.000        0

C9H7 + H = IND                                        1.000E+00     0.000        0

C6H10D14-Z = C4H71-3-Z + C2H3                         1.000E+00     0.000        0

C6H10D14-E = C4H71-3-E + C2H3                         1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-2 + CH4                         1.000E+00     0.000        0

C2H + H(+M) = C2H2(+M)                                1.000E+00     0.000        0

C5H5CH3-1 + CH3 = C5H4CH3 + CH4                       1.000E+00     0.000        0

CH3 + CH3(+M) = C2H6(+M)                              1.000E+00     0.000        0

IC5D1T3 + H = IC5D1T3-1J + H2                         1.000E+00     0.000        0

H15DE25DM + H = H15DE25DM-A + H2                      1.000E+00     0.000        0

C5H91-1-Z = C2H2 + NC3H7                              1.000E+00     0.000        0

C5H91-1-E = C2H2 + NC3H7                              1.000E+00     0.000        0

NC6H14 + C2H5 = C6H13-1 + C2H6                        1.000E+00     0.000        0

C6H5C2H5 + C2H3 = C6H5CH2CH2 + C2H4                   1.000E+00     0.000        0

C5H10-1 + H = C5H91-4 + H2                            1.000E+00     0.000        0

C6H10D14-Z + H = CVCCJCVCC-ZZZ + H2                   1.000E+00     0.000        0

C6H10D14-Z + H = CVCCJCVCC-ZZE + H2                   1.000E+00     0.000        0

C6H10D14-E + H = CVCCJCVCC-ZEZ + H2                   1.000E+00     0.000        0

C6H10D14-E + H = CVCCJCVCC-ZEE + H2                   1.000E+00     0.000        0

